user_id,gender,occupation,age_group
433,0,1,2
434,1,18,0
435,0,4,1
436,1,0,2
437,1,13,2
438,1,0,4
439,1,0,1
440,0,13,2
441,0,19,4
442,0,18,1
443,0,16,3
444,1,9,4
445,0,20,1
446,0,3,5
447,0,0,2
448,0,5,1
449,0,10,1
450,1,3,3
451,0,18,0
452,0,0,3
453,0,18,1
454,0,13,5
455,0,0,4
456,0,19,1
457,1,16,2
458,0,19,4
459,0,18,1
460,1,13,3
461,0,18,0
462,1,18,1
463,1,7,4
464,0,20,5
465,0,13,2
466,0,18,1
467,0,4,2
468,0,4,2
469,0,3,5
470,0,14,1
471,0,18,0
472,0,18,1
473,0,18,2
474,0,6,4
475,0,14,2
476,0,18,2
477,1,18,1
478,0,13,2
479,0,3,2
480,0,15,5
481,0,15,5
482,1,18,1
483,0,17,2
484,0,18,2
485,1,3,3
486,0,3,3
487,0,4,1
488,0,19,4
489,0,13,5
490,1,1,2
491,1,20,3
492,0,3,5
493,0,4,1
494,1,0,3
495,0,4,2
496,1,18,1
497,0,18,1
498,0,20,2
499,0,14,3
500,0,0,2
501,0,18,1
502,0,18,1
503,1,20,4
504,1,20,3
505,1,13,2
506,0,14,4
507,1,20,1
508,0,11,2
509,0,0,1
510,0,13,2
511,0,18,1
512,0,13,2
513,0,0,3
514,0,14,2
515,0,11,4
516,1,10,4
517,0,18,1
518,1,20,4
519,0,13,1
520,0,7,5
521,0,18,1
522,0,4,3
523,1,0,4
524,0,3,5
525,1,0,2
526,0,11,2
527,0,10,2
528,0,18,1
529,1,0,4
530,0,4,2
531,1,16,2
532,0,18,1
533,0,10,3
534,0,18,1
535,1,3,4
536,0,4,3
537,0,4,3
538,0,17,2
539,1,0,4
540,0,4,2
541,1,18,1
542,0,18,1
543,0,17,2
544,1,13,3
545,0,19,2
546,0,6,3
547,0,3,4
548,0,20,4
549,0,17,3
550,1,18,0
551,0,14,2
552,0,13,4
553,0,3,5
554,0,17,2
555,1,3,2
556,1,3,3
557,1,20,2
558,1,20,5
559,0,6,5
560,0,18,2
561,0,4,1
562,1,0,4
563,1,10,3
564,0,15,5
565,0,18,3
566,0,18,1
567,0,5,1
568,0,3,3
569,0,3,2
570,0,3,2
571,0,1,2
572,0,3,4
573,0,15,5
574,0,3,5
575,0,11,2
576,0,6,4
577,1,18,3
578,0,0,2
579,0,3,2
580,0,18,0
581,0,13,3
582,0,18,0
583,0,4,3
584,0,18,2
585,0,10,5
586,0,18,1
587,0,13,2
588,1,18,1
589,0,9,1
590,0,3,4
591,1,10,5
592,0,18,1
593,1,3,2
594,0,3,4
595,0,14,2
596,0,1,1
597,0,13,1
598,1,11,3
599,1,18,1
600,0,14,2
601,1,1,1
602,1,13,4
603,0,14,1
604,0,3,3
605,0,4,2
606,0,14,2
607,1,7,4
608,0,13,1
609,1,18,0
610,0,18,1
611,0,10,4
612,0,3,3
613,1,11,3
614,0,3,4
615,0,3,3
616,0,17,5
617,1,20,2
618,1,18,0
619,0,18,0
620,1,20,1
621,0,18,0
622,0,14,2
623,1,3,4
624,0,18,1
625,0,14,2
626,0,17,1
627,0,4,1
628,0,12,0
629,1,13,4
630,1,7,2
631,1,18,1
632,0,18,1
633,0,14,3
634,0,4,3
635,0,13,1
636,0,3,4
637,0,13,2
638,0,4,4
639,1,10,3
640,0,18,1
641,0,18,1
642,1,18,1
643,0,17,3
644,0,15,4
645,0,14,2
646,1,18,0
647,0,3,3
648,0,4,3
649,0,18,1
650,0,4,3
651,0,15,5
652,0,13,3
653,0,6,2
654,1,18,2
655,1,7,4
656,0,3,4
657,1,12,2
658,0,14,2
659,0,3,2
660,0,18,2
661,0,14,2
662,0,10,5
663,0,13,2
664,0,4,2
665,0,0,2
666,0,0,3
667,0,10,3
668,1,20,2
669,0,13,3
670,0,19,2
671,0,14,1
672,1,0,4
673,0,3,4
674,1,18,0
675,0,13,2
676,0,14,2
677,0,13,1
678,0,3,4
679,1,18,1
680,0,9,2
681,1,11,3
682,0,14,1
683,0,10,3
684,0,18,2
685,1,10,2
686,0,3,2
687,1,7,2
688,1,0,3
689,0,13,2
690,0,16,3
691,0,3,2
692,0,4,2
693,1,7,3
694,0,14,5
695,0,20,2
696,0,13,5
697,0,13,2
698,1,14,2
699,0,13,3
700,0,18,0
701,1,10,4
702,0,13,3
703,0,3,2
704,1,10,4
705,1,18,1
706,0,18,1
707,1,10,5
708,1,8,2
709,0,13,1
710,0,18,1
711,1,18,1
712,1,18,1
713,1,13,3
714,0,4,2
715,0,19,1
716,1,0,3
717,0,19,1
718,0,19,3
719,1,13,3
720,1,0,4
721,1,5,1
722,1,8,4
723,0,6,2
724,0,6,2
725,0,18,1
726,1,0,2
727,0,18,2
728,0,6,5
729,0,18,1
730,1,17,2
731,1,3,3
732,1,13,2
733,1,13,3
734,1,13,2
735,1,7,2
736,1,20,4
737,0,14,2
738,0,19,3
739,0,19,3
740,1,3,2
741,0,20,2
742,0,18,3
743,0,14,2
744,0,11,3
745,0,20,3
746,0,4,2
747,0,13,1
748,0,0,2
749,0,13,2
750,0,0,2
751,1,13,1
752,0,15,5
753,0,16,5
754,1,10,5
755,1,3,3
756,1,12,2
757,0,18,2
758,0,18,2
759,1,18,1
760,1,13,3
761,0,18,0
762,0,0,2
763,0,17,2
764,1,3,2
765,0,18,2
766,0,13,3
767,0,4,5
768,0,0,2
769,0,6,3
770,0,18,2
771,0,18,2
772,0,20,4
773,0,18,1
774,0,18,2
775,0,6,4
776,0,10,2
777,0,14,5
778,0,18,2
779,0,18,2
780,0,14,4
781,0,18,1
782,1,1,1
783,0,11,2
784,0,0,4
785,0,4,2
786,1,4,3
787,1,18,1
788,0,0,4
789,0,13,2
790,0,19,2
791,0,3,2
792,0,14,3
793,0,18,1
794,0,3,2
795,0,14,2
796,1,20,2
797,1,13,3
798,1,20,3
799,1,0,4
800,0,14,2
801,0,20,1
802,0,0,3
803,0,0,5
804,0,3,3
805,1,13,2
806,0,11,2
807,1,7,3
808,0,16,4
809,1,11,4
810,1,13,5
811,1,3,3
812,0,19,1
813,1,18,0
814,0,13,2
815,0,13,2
816,0,13,2
817,0,18,1
818,0,10,2
819,0,0,5
820,0,18,1
821,0,4,3
822,1,10,2
823,0,1,2
824,0,13,2
825,0,4,3
826,0,1,2
827,1,4,1
828,0,10,2
829,0,20,4
830,0,14,4
831,0,13,1
832,0,19,1
833,0,20,2
834,0,13,2
835,1,6,3
836,0,1,3
837,1,1,3
838,0,18,1
839,1,5,3
840,0,1,3
841,0,2,4
842,0,20,3
843,0,10,3
844,0,4,1
845,0,2,5
846,0,9,2
847,0,18,2
848,0,4,4
849,1,18,0
850,0,19,2
851,0,13,1
852,0,0,4
853,0,20,4
854,1,18,2
855,0,10,4
856,1,11,3
857,1,0,3
858,0,3,5
859,1,13,1
860,1,15,5
861,1,18,3
862,0,6,2
863,0,18,0
864,0,14,2
865,0,1,2
866,0,13,4
867,0,17,1
868,0,14,1
869,0,18,2
870,0,18,1
871,0,6,2
872,1,18,1
873,1,0,4
874,0,17,3
875,1,18,1
876,0,13,3
877,0,13,2
878,1,3,4
879,1,0,2
880,0,18,0
881,0,11,3
882,0,4,3
883,0,10,4
884,0,4,3
885,1,13,2
886,0,18,1
887,1,18,0
888,0,17,3
889,0,19,1
890,0,18,2
891,1,0,4
892,0,13,3
893,0,18,2
894,0,3,4
895,1,10,2
896,0,20,2
897,0,13,2
898,0,8,1
899,0,13,2
900,0,15,5
901,0,6,3
902,1,1,4
903,0,3,2
904,1,18,0
905,0,13,2
906,0,10,4
907,1,13,2
908,1,10,3
909,1,3,4
910,0,7,2
911,1,20,3
912,0,13,4
913,0,18,2
914,1,13,3
915,0,5,4
916,0,4,2
917,1,18,1
918,0,17,3
919,0,13,2
920,1,1,2
921,1,18,1
922,1,0,2
923,0,18,1
924,0,13,2
925,1,16,1
926,0,5,4
927,0,14,1
928,0,18,1
929,0,17,3
930,1,17,2
931,0,3,5
932,0,3,5
933,0,18,2
934,0,4,5
935,0,2,3
936,0,13,1
937,0,3,4
938,1,19,3
939,1,18,2
940,0,0,2
941,0,18,1
942,1,10,4
943,0,18,1
